RefSeq,Uniprot,Species,David Gene Name
NP_149418,653545,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,22947,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,728410,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,653543,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,653544,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,653541,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,399839,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,441056,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,652119,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_008835,731751,Homo sapiens,"similar to protein kinase, DNA-activated, catalytic polypeptide; protein kinase, DNA-activated, catalytic polypeptide"
NP_008835,5591,Homo sapiens,"similar to protein kinase, DNA-activated, catalytic polypeptide; protein kinase, DNA-activated, catalytic polypeptide"
NP_005424,7525,Homo sapiens,v-yes-1 Yamaguchi sarcoma viral oncogene homolog 1
NP_775951,285971,Homo sapiens,zinc finger protein 775
NP_057207,51135,Homo sapiens,interleukin-1 receptor-associated kinase 4
NP_705836,163071,Homo sapiens,zinc finger protein 114
NP_061140,55897,Homo sapiens,mesoderm posterior 1 homolog (mouse)
NP_775801,162963,Homo sapiens,zinc finger protein 610
NP_005861,10284,Homo sapiens,"Sin3A-associated protein, 18kDa"
NP_061130,55893,Homo sapiens,zinc finger protein 395
NP_004171,10010,Homo sapiens,TRAF family member-associated NFKB activator
NP_057404,4928,Homo sapiens,nucleoporin 98kDa
NP_078828,79603,Homo sapiens,"LAG1 homolog, ceramide synthase 4"
NP_005417,7159,Homo sapiens,"tumor protein p53 binding protein, 2"
NP_005220,2002,Homo sapiens,"ELK1, member of ETS oncogene family"
NP_004179,8328,Homo sapiens,growth factor independent 1B transcription repressor
NP_005225,2063,Homo sapiens,"nuclear receptor subfamily 2, group F, member 6"
NP_008828,3225,Homo sapiens,homeobox C9
NP_689668,146050,Homo sapiens,zinc finger and SCAN domain containing 29
NP_005433,8320,Homo sapiens,eomesodermin homolog (Xenopus laevis)
NP_065912,57621,Homo sapiens,zinc finger and BTB domain containing 2
NP_002736,5594,Homo sapiens,mitogen-activated protein kinase 1
NP_005229,2113,Homo sapiens,v-ets erythroblastosis virus E26 oncogene homolog 1 (avian)
NP_065917,57626,Homo sapiens,kelch-like 1 (Drosophila)
NP_477097,9134,Homo sapiens,cyclin E2
NP_114096,27439,Homo sapiens,"cat eye syndrome chromosome region, candidate 6"
NP_005230,2114,Homo sapiens,v-ets erythroblastosis virus E26 oncogene homolog 2 (avian)
NP_004180,8403,Homo sapiens,SRY (sex determining region Y)-box 14
NP_003870,8837,Homo sapiens,CASP8 and FADD-like apoptosis regulator
NP_004746,9252,Homo sapiens,"ribosomal protein S6 kinase, 90kDa, polypeptide 5"
NP_005231,2117,Homo sapiens,ets variant 3
NP_005234,2130,Homo sapiens,similar to Ewing sarcoma breakpoint region 1; Ewing sarcoma breakpoint region 1
NP_005234,284685,Homo sapiens,similar to Ewing sarcoma breakpoint region 1; Ewing sarcoma breakpoint region 1
NP_057615,51274,Homo sapiens,Kruppel-like factor 3 (basic)
NP_005429,8061,Homo sapiens,FOS-like antigen 1
NP_002740,5598,Homo sapiens,mitogen-activated protein kinase 7
NP_003875,8850,Homo sapiens,K(lysine) acetyltransferase 2B
NP_005444,9278,Homo sapiens,zinc finger and BTB domain containing 22
NP_004743,9247,Homo sapiens,glial cells missing homolog 2 (Drosophila)
NP_002749,5608,Homo sapiens,mitogen-activated protein kinase kinase 6
NP_003381,7465,Homo sapiens,WEE1 homolog (S. pombe)
NP_061983,387032,Homo sapiens,zinc finger with KRAB and SCAN domains 4
NP_064630,56995,Homo sapiens,tubby like protein 4
NP_005887,3417,Homo sapiens,"isocitrate dehydrogenase 1 (NADP+), soluble"
NP_005240,2290,Homo sapiens,forkhead box G1
NP_061153,55905,Homo sapiens,ring finger protein 114
NP_258429,113835,Homo sapiens,zinc finger protein 257
NP_665804,64843,Homo sapiens,ISL LIM homeobox 2
NP_005248,2627,Homo sapiens,GATA binding protein 6
NP_036281,26584,Homo sapiens,"double homeobox, 1"
NP_036281,26581,Homo sapiens,"double homeobox, 5"
NP_005243,2353,Homo sapiens,v-fos FBJ murine osteosarcoma viral oncogene homolog
NP_003884,8861,Homo sapiens,LIM domain binding 1
NP_660281,7579,Homo sapiens,zinc finger and SCAN domain containing 20
NP_003398,7538,Homo sapiens,"zinc finger protein 36, C3H type, homolog (mouse)"
NP_003399,7539,Homo sapiens,zinc finger protein 37 homolog (mouse)
NP_003394,7528,Homo sapiens,YY1 transcription factor
NP_003589,8463,Homo sapiens,TEA domain family member 2
NP_689890,201516,Homo sapiens,zinc finger and SCAN domain containing 4
NP_892021,284695,Homo sapiens,zinc finger protein 326
NP_005452,9935,Homo sapiens,v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian)
NP_004771,9338,Homo sapiens,transcription elongation factor A (SII)-like 1
NP_004770,9337,Homo sapiens,"CCR4-NOT transcription complex, subunit 8"
NP_004964,3720,Homo sapiens,"jumonji, AT rich interactive domain 2"
NP_689697,148266,Homo sapiens,zinc finger protein 569
NP_002515,4893,Homo sapiens,neuroblastoma RAS viral (v-ras) oncogene homolog
NP_055455,9654,Homo sapiens,"tubulin tyrosine ligase-like family, member 4"
NP_055458,9658,Homo sapiens,zinc finger protein 516
NP_060873,55802,Homo sapiens,DCP1 decapping enzyme homolog A (S. cerevisiae)
NP_722520,161882,Homo sapiens,"zinc finger protein, multitype 1"
NP_009180,11278,Homo sapiens,Kruppel-like factor 12
NP_005602,5934,Homo sapiens,retinoblastoma-like 2 (p130)
NP_523353,10943,Homo sapiens,male-specific lethal 3 homolog (Drosophila)
NP_689691,147949,Homo sapiens,zinc finger protein 583
NP_003192,7019,Homo sapiens,"transcription factor A, mitochondrial"
NP_064612,56979,Homo sapiens,PR domain containing 9
NP_003195,4779,Homo sapiens,nuclear factor (erythroid-derived 2)-like 1
NP_064613,56980,Homo sapiens,PR domain containing 10
NP_076870,1879,Homo sapiens,early B-cell factor 1
NP_003190,6925,Homo sapiens,transcription factor 4
NP_003191,6929,Homo sapiens,transcription factor 3 (E2A immunoglobulin enhancer binding factors E12/E47)
NP_004955,3065,Homo sapiens,histone deacetylase 1
NP_003197,6943,Homo sapiens,transcription factor 21
NP_002721,5566,Homo sapiens,"protein kinase, cAMP-dependent, catalytic, alpha"
NP_258411,91107,Homo sapiens,tripartite motif-containing 47
NP_006726,3199,Homo sapiens,homeobox A2
NP_006725,3097,Homo sapiens,human immunodeficiency virus type I enhancer binding protein 2
NP_085044,80758,Homo sapiens,proline rich 7 (synaptic)
NP_004963,3717,Homo sapiens,Janus kinase 2
NP_060886,55810,Homo sapiens,forkhead box J2
NP_055064,10002,Homo sapiens,"nuclear receptor subfamily 2, group E, member 3"
NP_009171,11266,Homo sapiens,dual specificity phosphatase 12
NP_005632,6878,Homo sapiens,"TAF6 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 80kDa"
NP_005472,10025,Homo sapiens,mediator complex subunit 16
NP_057441,51474,Homo sapiens,LIM domain and actin binding 1
NP_742077,816,Homo sapiens,calcium/calmodulin-dependent protein kinase II beta
NP_037374,29105,Homo sapiens,chromosome 16 open reading frame 80
NP_055483,9687,Homo sapiens,GREB1 protein
NP_004795,9391,Homo sapiens,cytosolic iron-sulfur protein assembly 1 homolog (S. cerevisiae)
NP_055480,9684,Homo sapiens,leucine rich repeat containing 14
NP_077719,4853,Homo sapiens,Notch homolog 2 (Drosophila)
NP_005084,9139,Homo sapiens,"core-binding factor, runt domain, alpha subunit 2; translocated to, 2"
NP_689496,643836,Homo sapiens,zinc finger protein 62 homolog (mouse)
NP_005086,9202,Homo sapiens,"zinc finger, MYM-type 4"
NP_689492,92285,Homo sapiens,zinc finger protein 585B
NP_689868,199704,Homo sapiens,zinc finger protein 585A
NP_689671,146542,Homo sapiens,zinc finger protein 688; zinc finger protein 785
NP_689671,146540,Homo sapiens,zinc finger protein 688; zinc finger protein 785
NP_005832,10252,Homo sapiens,"sprouty homolog 1, antagonist of FGF signaling (Drosophila)"
NP_005625,6658,Homo sapiens,SRY (sex determining region Y)-box 3
NP_536739,9846,Homo sapiens,GRB2-associated binding protein 2
NP_060897,54700,Homo sapiens,RRN3 RNA polymerase I transcription factor homolog (S. cerevisiae)
NP_005644,7024,Homo sapiens,transcription factor CP2
NP_660276,90589,Homo sapiens,zinc finger protein 625
NP_009196,11319,Homo sapiens,ecdysoneless homolog (Drosophila)
NP_005641,6942,Homo sapiens,transcription factor 20 (AR1)
NP_065118,57109,Homo sapiens,"REX4, RNA exonuclease 4 homolog (S. cerevisiae)"
NP_037386,29110,Homo sapiens,TANK-binding kinase 1
NP_002703,5510,Homo sapiens,"protein phosphatase 1, regulatory (inhibitor) subunit 7"
NP_037388,7733,Homo sapiens,zinc finger protein 180
NP_008848,6258,Homo sapiens,"retinoid X receptor, gamma"
NP_689688,147687,Homo sapiens,zinc finger protein 417
NP_004983,4204,Homo sapiens,methyl CpG binding protein 2 (Rett syndrome)
NP_077313,79192,Homo sapiens,iroquois homeobox 1
NP_002500,4821,Homo sapiens,NK2 homeobox 2
NP_005072,7701,Homo sapiens,zinc finger protein 142
NP_612815,598,Homo sapiens,BCL2-like 1
NP_055465,9668,Homo sapiens,zinc finger protein 432
NP_005843,1107,Homo sapiens,chromodomain helicase DNA binding protein 3
NP_002508,4861,Homo sapiens,neuronal PAS domain protein 1
NP_005079,8227,Homo sapiens,"splicing factor, arginine/serine-rich 17A"
NP_005635,6883,Homo sapiens,"TAF12 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 20kDa"
NP_653295,148268,Homo sapiens,zinc finger protein 570
NP_001420,2033,Homo sapiens,E1A binding protein p300
NP_006554,10661,Homo sapiens,Kruppel-like factor 1 (erythroid)
NP_006556,10664,Homo sapiens,CCCTC-binding factor (zinc finger protein)
NP_065703,57335,Homo sapiens,zinc finger protein 286A
NP_036443,22944,Homo sapiens,"KIN, antigenic determinant of recA protein homolog (mouse)"
NP_006346,10475,Homo sapiens,tripartite motif-containing 38
NP_036440,22992,Homo sapiens,lysine (K)-specific demethylase 2A
NP_055749,22873,Homo sapiens,DAZ interacting protein 1
NP_861421,353355,Homo sapiens,zinc finger protein 233
NP_001419,2023,Homo sapiens,"enolase 1, (alpha)"
NP_071927,64412,Homo sapiens,GDNF-inducible zinc finger protein 1
NP_055550,9767,Homo sapiens,PHD finger protein 16
NP_006737,6322,Homo sapiens,sex comb on midleg-like 1 (Drosophila)
NP_073577,28996,Homo sapiens,homeodomain interacting protein kinase 2; similar to homeodomain interacting protein kinase 2
NP_073577,653052,Homo sapiens,homeodomain interacting protein kinase 2; similar to homeodomain interacting protein kinase 2
NP_073576,64750,Homo sapiens,SMAD specific E3 ubiquitin protein ligase 2
NP_006356,10485,Homo sapiens,chromosome 1 open reading frame 61
NP_005668,8292,Homo sapiens,collagen-like tail subunit (single strand of homotrimer) of asymmetric acetylcholinesterase
NP_071933,64422,Homo sapiens,ATG3 autophagy related 3 homolog (S. cerevisiae)
NP_005677,9580,Homo sapiens,SRY (sex determining region Y)-box 13
NP_055753,22877,Homo sapiens,MLX interacting protein
NP_075245,65050,Rattus norvegicus,BarH-like homeobox 2
NP_055562,9783,Homo sapiens,regulating synaptic membrane exocytosis 3
NP_002008,2313,Homo sapiens,Friend leukemia virus integration 1
NP_940835,6791,Homo sapiens,aurora kinase A; aurora kinase A pseudogene 1
NP_940835,6790,Homo sapiens,aurora kinase A; aurora kinase A pseudogene 1
NP_002006,2308,Homo sapiens,forkhead box O1
NP_006577,10695,Homo sapiens,canopy 3 homolog (zebrafish)
NP_001440,2273,Homo sapiens,four and a half LIM domains 1
NP_006768,10009,Homo sapiens,zinc finger and BTB domain containing 33
NP_604391,1385,Homo sapiens,cAMP responsive element binding protein 1
NP_705873,3198,Homo sapiens,homeobox A1
NP_001443,2295,Homo sapiens,forkhead box F2
NP_005667,8241,Homo sapiens,RNA binding motif protein 10
NP_036418,9643,Homo sapiens,mortality factor 4 like 2
NP_006773,7542,Homo sapiens,zinc finger protein-like 1
NP_940860,162968,Homo sapiens,zinc finger protein 497
NP_073150,64641,Homo sapiens,early B-cell factor 2
NP_000305,5728,Homo sapiens,phosphatase and tensin homolog; phosphatase and tensin homolog pseudogene 1
NP_000305,11191,Homo sapiens,phosphatase and tensin homolog; phosphatase and tensin homolog pseudogene 1
NP_005648,7158,Homo sapiens,tumor protein p53 binding protein 1
NP_003795,8737,Homo sapiens,receptor (TNFRSF)-interacting serine-threonine kinase 1
NP_005646,7071,Homo sapiens,Kruppel-like factor 10
NP_057094,51101,Homo sapiens,"family with sequence similarity 164, member A"
NP_065975,57684,Homo sapiens,zinc finger and BTB domain containing 26
NP_000183,6910,Homo sapiens,T-box 5
NP_001429,2104,Homo sapiens,estrogen-related receptor gamma
NP_001428,2100,Homo sapiens,estrogen receptor 2 (ER beta)
NP_003783,8721,Homo sapiens,endothelial differentiation-related factor 1
NP_003780,8717,Homo sapiens,TNFRSF1A-associated via death domain
NP_000312,5925,Homo sapiens,retinoblastoma 1
NP_000129,2200,Homo sapiens,fibrillin 1
NP_112234,81856,Homo sapiens,zinc finger protein 611
NP_598009,10782,Homo sapiens,zinc finger protein 274
NP_003588,8462,Homo sapiens,Kruppel-like factor 11
NP_000513,3209,Homo sapiens,homeobox A13
NP_056647,8932,Homo sapiens,methyl-CpG binding domain protein 2
NP_006107,10454,Homo sapiens,mitogen-activated protein kinase kinase kinase 7 interacting protein 1
NP_116569,51085,Homo sapiens,MLX interacting protein-like
NP_775814,199221,Homo sapiens,DAZ interacting protein 1-like
NP_065750,57459,Homo sapiens,GATA zinc finger domain containing 2B
NP_031384,22823,Homo sapiens,metal response element binding transcription factor 2
NP_006390,10538,Homo sapiens,"basic leucine zipper transcription factor, ATF-like"
NP_000113,2071,Homo sapiens,"excision repair cross-complementing rodent repair deficiency, complementation group 3 (xeroderma pigmentosum group B complementing)"
NP_000115,2074,Homo sapiens,"excision repair cross-complementing rodent repair deficiency, complementation group 6"
NP_000116,2099,Homo sapiens,estrogen receptor 1
NP_006782,10933,Homo sapiens,mortality factor 4; mortality factor 4 like 1
NP_006782,10934,Homo sapiens,mortality factor 4; mortality factor 4 like 1
NP_000529,5994,Homo sapiens,regulatory factor X-associated protein
NP_001017915,3635,Homo sapiens,"inositol polyphosphate-5-phosphatase, 145kDa"
NP_065950,57659,Homo sapiens,zinc finger and BTB domain containing 4
NP_036462,23522,Homo sapiens,MYST histone acetyltransferase (monocytic leukemia) 4
NP_003556,8408,Homo sapiens,unc-51-like kinase 1 (C. elegans)
NP_054878,29072,Homo sapiens,SET domain containing 2
NP_775847,283078,Homo sapiens,mohawk homeobox
NP_775845,257101,Homo sapiens,zinc finger protein 683
NP_006531,10499,Homo sapiens,nuclear receptor coactivator 2
NP_000539,7249,Homo sapiens,tuberous sclerosis 2
NP_037520,10113,Homo sapiens,prolactin regulatory element binding
NP_055762,22887,Homo sapiens,forkhead box J3
NP_003757,8678,Homo sapiens,"beclin 1, autophagy related"
NP_109377,3200,Homo sapiens,homeobox A3
NP_003566,8427,Homo sapiens,zinc finger protein 282
NP_443722,11105,Homo sapiens,PR domain containing 7
NP_005894,4090,Homo sapiens,SMAD family member 5
NP_005893,4088,Homo sapiens,SMAD family member 3
NP_005892,4087,Homo sapiens,SMAD family member 2
NP_036477,26747,Homo sapiens,nuclear fragile X mental retardation protein interacting protein 1
NP_112223,81844,Homo sapiens,tripartite motif-containing 56
NP_006523,8178,Homo sapiens,elongation factor RNA polymerase II
NP_055777,22903,Homo sapiens,BTB (POZ) domain containing 3
NP_006517,7764,Homo sapiens,zinc finger protein 217
NP_055776,22902,Homo sapiens,RUN and FYVE domain containing 3
NP_573574,170825,Homo sapiens,GS homeobox 2
NP_573572,154796,Homo sapiens,angiomotin
NP_115979,84678,Homo sapiens,lysine (K)-specific demethylase 2B
NP_003736,8651,Homo sapiens,suppressor of cytokine signaling 1
NP_002494,4793,Homo sapiens,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta"
NP_002492,4784,Homo sapiens,nuclear factor I/X (CCAAT-binding transcription factor)
NP_002493,4791,Homo sapiens,nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100)
NP_954582,11023,Homo sapiens,ventral anterior homeobox 1
NP_002491,4760,Homo sapiens,neurogenic differentiation 1
NP_001220,842,Homo sapiens,"caspase 9, apoptosis-related cysteine peptidase"
NP_001609,142,Homo sapiens,poly (ADP-ribose) polymerase 1
NP_056276,25925,Homo sapiens,zinc finger protein 521
NP_073728,8864,Homo sapiens,period homolog 2 (Drosophila)
NP_001217,839,Homo sapiens,"caspase 6, apoptosis-related cysteine peptidase"
NP_001218,840,Homo sapiens,"caspase 7, apoptosis-related cysteine peptidase"
NP_620410,90316,Homo sapiens,"TGFB-induced factor homeobox 2-like, X-linked"
NP_000359,7248,Homo sapiens,tuberous sclerosis 1
NP_036250,25819,Homo sapiens,CCR4 carbon catabolite repression 4-like (S. cerevisiae)
NP_004355,1050,Homo sapiens,"CCAAT/enhancer binding protein (C/EBP), alpha"
NP_115983,84684,Homo sapiens,insulinoma-associated 2
NP_004339,860,Homo sapiens,runt-related transcription factor 2
NP_004337,836,Homo sapiens,"caspase 3, apoptosis-related cysteine peptidase"
NP_149056,63948,Homo sapiens,"DMRT-like family B with proline-rich C-terminal, 1"
NP_000374,326,Homo sapiens,autoimmune regulator
NP_001610,156,Homo sapiens,"adrenergic, beta, receptor kinase 1"
NP_000372,4281,Homo sapiens,midline 1 (Opitz/BBB syndrome)
NP_150091,11168,Homo sapiens,PC4 and SFRS1 interacting protein 1
NP_115702,84286,Homo sapiens,transmembrane protein 175
NP_060107,54796,Homo sapiens,basonuclin 2
NP_001895,1499,Homo sapiens,"catenin (cadherin-associated protein), beta 1, 88kDa"
NP_000369,7490,Homo sapiens,Wilms tumor 1
NP_116194,84891,Homo sapiens,zinc finger and SCAN domain containing 10
NP_003713,8626,Homo sapiens,tumor protein p63
NP_002476,4683,Homo sapiens,nibrin
NP_000384,1290,Homo sapiens,"collagen, type V, alpha 2"
NP_003311,7275,Homo sapiens,tubby homolog (mouse)
NP_003313,7287,Homo sapiens,tubby like protein 1
NP_056296,25946,Homo sapiens,zinc finger protein 385A
NP_742103,2070,Homo sapiens,eyes absent homolog 4 (Drosophila)
NP_036613,22806,Homo sapiens,IKAROS family zinc finger 3 (Aiolos)
NP_036614,23528,Homo sapiens,zinc finger protein 281
NP_065765,57474,Homo sapiens,zinc finger protein 490
NP_002460,4618,Homo sapiens,myogenic factor 6 (herculin)
NP_065782,57491,Homo sapiens,aryl-hydrocarbon receptor repressor; programmed cell death 6
NP_065782,10016,Homo sapiens,aryl-hydrocarbon receptor repressor; programmed cell death 6
NP_003316,7290,Homo sapiens,HIR histone cell cycle regulation defective homolog A (S. cerevisiae)
NP_631961,8148,Homo sapiens,"TAF15 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 68kDa"
NP_003315,7289,Homo sapiens,tubby like protein 3
NP_000866,3480,Homo sapiens,insulin-like growth factor 1 receptor
NP_056082,23316,Homo sapiens,cut-like homeobox 2
NP_056080,23314,Homo sapiens,SATB homeobox 2
NP_065778,49854,Homo sapiens,zinc finger protein 295
NP_001264,1108,Homo sapiens,chromodomain helicase DNA binding protein 4
NP_001265,1111,Homo sapiens,CHK1 checkpoint homolog (S. pombe)
NP_004590,6721,Homo sapiens,sterol regulatory element binding transcription factor 2
NP_001261,1105,Homo sapiens,chromodomain helicase DNA binding protein 1
NP_150374,90135,Homo sapiens,BTB (POZ) domain containing 6
NP_612356,90233,Homo sapiens,zinc finger protein 551
NP_002451,3662,Homo sapiens,interferon regulatory factor 4
NP_060339,54971,Homo sapiens,BTG3 associated nuclear protein
NP_006597,10741,Homo sapiens,retinoblastoma binding protein 9
NP_036214,23414,Homo sapiens,"zinc finger protein, multitype 2"
NP_036213,22936,Homo sapiens,"elongation factor, RNA polymerase II, 2"
NP_067646,59349,Homo sapiens,kelch-like 12 (Drosophila)
NP_001256,1045,Homo sapiens,caudal type homeobox 2
NP_055712,22834,Homo sapiens,zinc finger protein 652
NP_001445,2302,Homo sapiens,forkhead box J1
NP_001446,2309,Homo sapiens,forkhead box O3; forkhead box O3B pseudogene
NP_001446,2310,Homo sapiens,forkhead box O3; forkhead box O3B pseudogene
NP_006306,10336,Homo sapiens,polycomb group ring finger 3
NP_861451,284459,Homo sapiens,GLI-Kruppel family member HKR1
NP_060349,55659,Homo sapiens,zinc finger protein 416
NP_115746,84330,Homo sapiens,zinc finger protein 414
NP_006312,10425,Homo sapiens,ariadne homolog 2 (Drosophila)
NP_003104,6672,Homo sapiens,SP100 nuclear antigen
NP_006584,10716,Homo sapiens,"T-box, brain, 1"
NP_036200,22809,Homo sapiens,activating transcription factor 5
NP_001479,6871,Homo sapiens,"transcriptional adaptor 2 (ADA2 homolog, yeast)-like"
NP_060478,55079,Homo sapiens,FEZ family zinc finger 2
NP_079009,79788,Homo sapiens,zinc finger protein 665
NP_001666,643159,Homo sapiens,activating transcription factor 4 (tax-responsive enhancer element B67); activating transcription factor 4C
NP_001666,468,Homo sapiens,activating transcription factor 4 (tax-responsive enhancer element B67); activating transcription factor 4C
NP_149023,85363,Homo sapiens,tripartite motif-containing 5
NP_001871,1386,Homo sapiens,activating transcription factor 2
NP_004378,1482,Homo sapiens,"NK2 transcription factor related, locus 5 (Drosophila)"
NP_004374,1445,Homo sapiens,c-src tyrosine kinase
NP_067629,445372,Homo sapiens,TRIM6-TRIM34 readthrough transcript; tripartite motif-containing 6; tripartite motif-containing 34
NP_067629,53840,Homo sapiens,TRIM6-TRIM34 readthrough transcript; tripartite motif-containing 6; tripartite motif-containing 34
NP_067629,117854,Homo sapiens,TRIM6-TRIM34 readthrough transcript; tripartite motif-containing 6; tripartite motif-containing 34
NP_619638,136259,Homo sapiens,Kruppel-like factor 14
NP_004372,1388,Homo sapiens,activating transcription factor 6 beta
NP_066385,56242,Homo sapiens,zinc finger protein 253
NP_002219,3725,Homo sapiens,jun oncogene
NP_004562,5316,Homo sapiens,PBX/knotted 1 homeobox 1
NP_619645,135644,Homo sapiens,tripartite motif-containing 40
NP_001269,1147,Homo sapiens,conserved helix-loop-helix ubiquitous kinase
NP_001476,2637,Homo sapiens,gastrulation brain homeobox 2
NP_067633,59336,Homo sapiens,PR domain containing 13
NP_001169,406,Homo sapiens,aryl hydrocarbon receptor nuclear translocator-like
NP_003022,6477,Homo sapiens,seven in absentia homolog 1 (Drosophila)
NP_058650,50945,Homo sapiens,T-box 22
NP_002159,3418,Homo sapiens,"isocitrate dehydrogenase 2 (NADP+), mitochondrial"
NP_001175,651921,Homo sapiens,ataxia telangiectasia and Rad3 related; similar to ataxia telangiectasia and Rad3 related protein
NP_001175,648152,Homo sapiens,ataxia telangiectasia and Rad3 related; similar to ataxia telangiectasia and Rad3 related protein
NP_001175,545,Homo sapiens,ataxia telangiectasia and Rad3 related; similar to ataxia telangiectasia and Rad3 related protein
NP_002660,5356,Homo sapiens,"pleiotropic regulator 1 (PRL1 homolog, Arabidopsis)"
NP_001179,600,Homo sapiens,BCL2-antagonist/killer 1; BCL2-like 7 pseudogene 1
NP_001179,578,Homo sapiens,BCL2-antagonist/killer 1; BCL2-like 7 pseudogene 1
NP_690004,148254,Homo sapiens,zinc finger protein 555
NP_150285,94234,Homo sapiens,forkhead box Q1
NP_690007,64344,Homo sapiens,"hypoxia inducible factor 3, alpha subunit"
NP_002171,3508,Homo sapiens,immunoglobulin mu binding protein 2
NP_659731,5606,Homo sapiens,mitogen-activated protein kinase kinase 3
NP_055160,24149,Homo sapiens,zinc finger protein 318
NP_005915,4223,Homo sapiens,mesenchyme homeobox 2
NP_005914,4217,Homo sapiens,mitogen-activated protein kinase kinase kinase 5
NP_005911,4209,Homo sapiens,myocyte enhancer factor 2D
NP_001180,579,Homo sapiens,NK3 homeobox 2
NP_003291,7187,Homo sapiens,TNF receptor-associated factor 3
NP_003911,8914,Homo sapiens,timeless homolog (Drosophila)
NP_060060,23264,Homo sapiens,zinc finger CCCH-type containing 7B
NP_003915,8929,Homo sapiens,paired-like homeobox 2b
NP_005179,867,Homo sapiens,Cas-Br-M (murine) ecotropic retroviral transforming sequence
NP_078779,59269,Homo sapiens,human immunodeficiency virus type I enhancer binding protein 3
NP_005178,863,Homo sapiens,"core-binding factor, runt domain, alpha subunit 2; translocated to, 3"
NP_694939,121536,Homo sapiens,AE binding protein 2
NP_061815,3166,Homo sapiens,H6 family homeobox 1
NP_078777,3231,Homo sapiens,homeobox D1
NP_003001,6416,Homo sapiens,mitogen-activated protein kinase kinase 4
NP_005171,648,Homo sapiens,BMI1 polycomb ring finger oncogene
NP_067076,56658,Homo sapiens,tripartite motif-containing 39
NP_002139,3236,Homo sapiens,homeobox D10
NP_796372,4009,Homo sapiens,"LIM homeobox transcription factor 1, alpha"
NP_055330,4848,Homo sapiens,"CCR4-NOT transcription complex, subunit 2"
NP_003289,7182,Homo sapiens,"nuclear receptor subfamily 2, group C, member 2"
NP_003288,7181,Homo sapiens,"nuclear receptor subfamily 2, group C, member 1"
NP_778243,54840,Homo sapiens,aprataxin
NP_001198,689,Homo sapiens,"basic transcription factor 3; basic transcription factor 3, like 1 pseudogene"
NP_001198,690,Homo sapiens,"basic transcription factor 3; basic transcription factor 3, like 1 pseudogene"
NP_078780,63978,Homo sapiens,PR domain containing 14
NP_001001419,4090,Homo sapiens,SMAD family member 5
NP_114124,83855,Homo sapiens,Kruppel-like factor 16
NP_002156,3397,Homo sapiens,"inhibitor of DNA binding 1, dominant negative helix-loop-helix protein"
NP_002158,3399,Homo sapiens,"inhibitor of DNA binding 3, dominant negative helix-loop-helix protein"
NP_002157,3398,Homo sapiens,"inhibitor of DNA binding 2, dominant negative helix-loop-helix protein"
NP_002154,3394,Homo sapiens,interferon regulatory factor 8
NP_060236,54897,Homo sapiens,castor zinc finger 1
NP_055138,23598,Homo sapiens,POZ (BTB) and AT hook containing zinc finger 1
NP_002149,3344,Homo sapiens,forkhead box N2
NP_005383,5253,Homo sapiens,PHD finger protein 2
NP_660160,207063,Homo sapiens,dehydrogenase/reductase (SDR family) X-linked
NP_778231,221895,Homo sapiens,JAZF zinc finger 1
NP_002690,5453,Homo sapiens,POU class 3 homeobox 1
NP_002691,5459,Homo sapiens,POU class 4 homeobox 3
NP_002692,5460,Homo sapiens,POU class 5 homeobox 1
NP_004421,1960,Homo sapiens,early growth response 3
NP_059134,54093,Homo sapiens,SET domain containing 4
NP_078920,79697,Homo sapiens,chromosome 14 open reading frame 169
NP_219488,91304,Homo sapiens,chromosome 19 open reading frame 6
NP_694995,256051,Homo sapiens,zinc finger protein 549
NP_003063,6597,Homo sapiens,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4"
NP_003062,6596,Homo sapiens,helicase-like transcription factor
NP_004022,3665,Homo sapiens,interferon regulatory factor 7
NP_002899,5966,Homo sapiens,v-rel reticuloendotheliosis viral oncogene homolog (avian)
